---------------------------------------
Begin Slurm Prolog: Nov-05-2024 14:52:37
Job ID:    912250
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 14:53:50.100]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 14:53:50.103]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode vanishing --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 14:53:50.104]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 14:53:50.105]: world size: 1
[11/05 14:53:50.105]: rank: 0
[11/05 14:53:50.105]: local_rank: None
[11/05 14:53:50.105]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 490/1000]  eta: 1:05:01  class_error: 0.00  loss: 14.6462 (15.4656)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9262 (0.9974)  loss_bbox: 0.4116 (0.4762)  loss_giou: 0.6081 (0.6969)  loss_ce_0: 1.0462 (1.0920)  loss_bbox_0: 0.4179 (0.4731)  loss_giou_0: 0.6311 (0.7020)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9711 (1.0523)  loss_bbox_1: 0.4321 (0.4632)  loss_giou_1: 0.6745 (0.6930)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9553 (1.0046)  loss_bbox_2: 0.4151 (0.4671)  loss_giou_2: 0.5805 (0.6911)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9597 (0.9916)  loss_bbox_3: 0.4344 (0.4680)  loss_giou_3: 0.5825 (0.6912)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9181 (0.9869)  loss_bbox_4: 0.4316 (0.4762)  loss_giou_4: 0.6079 (0.6938)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0172 (1.0494)  loss_bbox_interm: 0.4422 (0.5419)  loss_giou_interm: 0.6819 (0.7579)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9262 (0.9974)  class_error_unscaled: 75.0000 (60.8453)  loss_bbox_unscaled: 0.0823 (0.0952)  loss_giou_unscaled: 0.3040 (0.3484)  loss_xy_unscaled: 0.0264 (0.0366)  loss_hw_unscaled: 0.0425 (0.0586)  cardinality_error_unscaled: 894.0000 (884.7943)  loss_ce_0_unscaled: 1.0462 (1.0920)  loss_bbox_0_unscaled: 0.0836 (0.0946)  loss_giou_0_unscaled: 0.3155 (0.3510)  loss_xy_0_unscaled: 0.0388 (0.0373)  loss_hw_0_unscaled: 0.0484 (0.0573)  cardinality_error_0_unscaled: 895.0000 (888.4440)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9711 (1.0523)  loss_bbox_1_unscaled: 0.0864 (0.0926)  loss_giou_1_unscaled: 0.3373 (0.3465)  loss_xy_1_unscaled: 0.0337 (0.0361)  loss_hw_1_unscaled: 0.0498 (0.0566)  cardinality_error_1_unscaled: 895.0000 (887.5275)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9553 (1.0046)  loss_bbox_2_unscaled: 0.0830 (0.0934)  loss_giou_2_unscaled: 0.2903 (0.3455)  loss_xy_2_unscaled: 0.0346 (0.0360)  loss_hw_2_unscaled: 0.0525 (0.0575)  cardinality_error_2_unscaled: 895.0000 (886.4175)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9597 (0.9916)  loss_bbox_3_unscaled: 0.0869 (0.0936)  loss_giou_3_unscaled: 0.2912 (0.3456)  loss_xy_3_unscaled: 0.0291 (0.0359)  loss_hw_3_unscaled: 0.0520 (0.0577)  cardinality_error_3_unscaled: 895.0000 (884.8187)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9181 (0.9869)  loss_bbox_4_unscaled: 0.0863 (0.0952)  loss_giou_4_unscaled: 0.3039 (0.3469)  loss_xy_4_unscaled: 0.0282 (0.0361)  loss_hw_4_unscaled: 0.0390 (0.0591)  cardinality_error_4_unscaled: 895.0000 (883.8635)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0172 (1.0494)  loss_bbox_interm_unscaled: 0.0884 (0.1084)  loss_giou_interm_unscaled: 0.3410 (0.3789)  loss_xy_interm_unscaled: 0.0372 (0.0422)  loss_hw_interm_unscaled: 0.0451 (0.0661)  cardinality_error_interm_unscaled: 895.0000 (887.8676)  time: 7.8857  data: 0.0040  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Test:  [ 500/1000]  eta: 1:03:44  class_error: 100.00  loss: 13.9825 (15.4487)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9039 (0.9967)  loss_bbox: 0.4394 (0.4754)  loss_giou: 0.4441 (0.6953)  loss_ce_0: 1.0617 (1.0934)  loss_bbox_0: 0.3684 (0.4721)  loss_giou_0: 0.5949 (0.7003)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0474 (1.0525)  loss_bbox_1: 0.4081 (0.4623)  loss_giou_1: 0.6319 (0.6913)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9506 (1.0041)  loss_bbox_2: 0.4261 (0.4663)  loss_giou_2: 0.5805 (0.6897)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9509 (0.9906)  loss_bbox_3: 0.4230 (0.4672)  loss_giou_3: 0.4237 (0.6897)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8917 (0.9857)  loss_bbox_4: 0.4332 (0.4754)  loss_giou_4: 0.4424 (0.6922)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0401 (1.0501)  loss_bbox_interm: 0.4127 (0.5414)  loss_giou_interm: 0.6368 (0.7569)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9039 (0.9967)  class_error_unscaled: 57.1429 (60.7487)  loss_bbox_unscaled: 0.0879 (0.0951)  loss_giou_unscaled: 0.2221 (0.3476)  loss_xy_unscaled: 0.0357 (0.0366)  loss_hw_unscaled: 0.0543 (0.0585)  cardinality_error_unscaled: 895.0000 (884.8184)  loss_ce_0_unscaled: 1.0617 (1.0934)  loss_bbox_0_unscaled: 0.0737 (0.0944)  loss_giou_0_unscaled: 0.2975 (0.3501)  loss_xy_0_unscaled: 0.0306 (0.0372)  loss_hw_0_unscaled: 0.0374 (0.0572)  cardinality_error_0_unscaled: 895.0000 (888.4172)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0474 (1.0525)  loss_bbox_1_unscaled: 0.0816 (0.0925)  loss_giou_1_unscaled: 0.3160 (0.3457)  loss_xy_1_unscaled: 0.0337 (0.0360)  loss_hw_1_unscaled: 0.0529 (0.0565)  cardinality_error_1_unscaled: 895.0000 (887.5130)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9506 (1.0041)  loss_bbox_2_unscaled: 0.0852 (0.0933)  loss_giou_2_unscaled: 0.2903 (0.3449)  loss_xy_2_unscaled: 0.0339 (0.0359)  loss_hw_2_unscaled: 0.0528 (0.0574)  cardinality_error_2_unscaled: 895.0000 (886.4012)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9509 (0.9906)  loss_bbox_3_unscaled: 0.0846 (0.0934)  loss_giou_3_unscaled: 0.2118 (0.3448)  loss_xy_3_unscaled: 0.0311 (0.0358)  loss_hw_3_unscaled: 0.0520 (0.0576)  cardinality_error_3_unscaled: 895.0000 (884.8224)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8917 (0.9857)  loss_bbox_4_unscaled: 0.0866 (0.0951)  loss_giou_4_unscaled: 0.2212 (0.3461)  loss_xy_4_unscaled: 0.0358 (0.0361)  loss_hw_4_unscaled: 0.0544 (0.0590)  cardinality_error_4_unscaled: 895.0000 (883.8962)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0401 (1.0501)  loss_bbox_interm_unscaled: 0.0825 (0.1083)  loss_giou_interm_unscaled: 0.3184 (0.3784)  loss_xy_interm_unscaled: 0.0321 (0.0421)  loss_hw_interm_unscaled: 0.0451 (0.0661)  cardinality_error_interm_unscaled: 898.0000 (887.8543)  time: 7.7786  data: 0.0040  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.4027163041426461
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Test:  [ 510/1000]  eta: 1:02:29  class_error: 0.00  loss: 13.2025 (15.4112)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.8963 (0.9931)  loss_bbox: 0.4233 (0.4751)  loss_giou: 0.5439 (0.6938)  loss_ce_0: 1.0502 (1.0896)  loss_bbox_0: 0.3796 (0.4724)  loss_giou_0: 0.6043 (0.6992)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0341 (1.0491)  loss_bbox_1: 0.3651 (0.4620)  loss_giou_1: 0.5631 (0.6899)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9452 (1.0008)  loss_bbox_2: 0.3768 (0.4656)  loss_giou_2: 0.4824 (0.6880)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9232 (0.9875)  loss_bbox_3: 0.4095 (0.4666)  loss_giou_3: 0.4998 (0.6879)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8910 (0.9819)  loss_bbox_4: 0.4240 (0.4752)  loss_giou_4: 0.5427 (0.6909)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9810 (1.0462)  loss_bbox_interm: 0.4042 (0.5410)  loss_giou_interm: 0.6593 (0.7551)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.8963 (0.9931)  class_error_unscaled: 50.0000 (60.5756)  loss_bbox_unscaled: 0.0847 (0.0950)  loss_giou_unscaled: 0.2720 (0.3469)  loss_xy_unscaled: 0.0278 (0.0365)  loss_hw_unscaled: 0.0489 (0.0585)  cardinality_error_unscaled: 894.0000 (884.8552)  loss_ce_0_unscaled: 1.0502 (1.0896)  loss_bbox_0_unscaled: 0.0759 (0.0945)  loss_giou_0_unscaled: 0.3021 (0.3496)  loss_xy_0_unscaled: 0.0306 (0.0372)  loss_hw_0_unscaled: 0.0413 (0.0573)  cardinality_error_0_unscaled: 895.0000 (888.3796)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0341 (1.0491)  loss_bbox_1_unscaled: 0.0730 (0.0924)  loss_giou_1_unscaled: 0.2815 (0.3450)  loss_xy_1_unscaled: 0.0286 (0.0360)  loss_hw_1_unscaled: 0.0419 (0.0564)  cardinality_error_1_unscaled: 894.0000 (887.4697)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9452 (1.0008)  loss_bbox_2_unscaled: 0.0754 (0.0931)  loss_giou_2_unscaled: 0.2412 (0.3440)  loss_xy_2_unscaled: 0.0268 (0.0358)  loss_hw_2_unscaled: 0.0423 (0.0573)  cardinality_error_2_unscaled: 893.0000 (886.3777)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9232 (0.9875)  loss_bbox_3_unscaled: 0.0819 (0.0933)  loss_giou_3_unscaled: 0.2499 (0.3440)  loss_xy_3_unscaled: 0.0280 (0.0358)  loss_hw_3_unscaled: 0.0458 (0.0575)  cardinality_error_3_unscaled: 894.0000 (884.8376)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8910 (0.9819)  loss_bbox_4_unscaled: 0.0848 (0.0950)  loss_giou_4_unscaled: 0.2713 (0.3454)  loss_xy_4_unscaled: 0.0278 (0.0360)  loss_hw_4_unscaled: 0.0490 (0.0590)  cardinality_error_4_unscaled: 894.0000 (883.9315)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9810 (1.0462)  loss_bbox_interm_unscaled: 0.0808 (0.1082)  loss_giou_interm_unscaled: 0.3296 (0.3776)  loss_xy_interm_unscaled: 0.0320 (0.0421)  loss_hw_interm_unscaled: 0.0509 (0.0662)  cardinality_error_interm_unscaled: 894.0000 (887.8278)  time: 7.7275  data: 0.0041  max mem: 13292
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
