---------------------------------------
Begin Slurm Prolog: Nov-05-2024 15:31:30
Job ID:    912251
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 15:32:49.296]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 15:32:49.298]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode fabrication --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 15:32:49.300]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 15:32:49.300]: world size: 1
[11/05 15:32:49.301]: rank: 0
[11/05 15:32:49.301]: local_rank: None
[11/05 15:32:49.301]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='fabrication', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 510/1000]  eta: 1:16:55  class_error: 0.00  loss: 15.2460 (14.3216)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.1120 (1.1591)  loss_bbox: 0.2955 (0.4069)  loss_giou: 0.5522 (0.5297)  loss_ce_0: 1.0311 (1.0608)  loss_bbox_0: 0.3128 (0.4277)  loss_giou_0: 0.5382 (0.5456)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1197 (1.0646)  loss_bbox_1: 0.3120 (0.4125)  loss_giou_1: 0.5293 (0.5356)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0574 (1.0648)  loss_bbox_2: 0.2932 (0.4183)  loss_giou_2: 0.5079 (0.5339)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0714 (1.0751)  loss_bbox_3: 0.3237 (0.4079)  loss_giou_3: 0.5119 (0.5290)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.1228 (1.1113)  loss_bbox_4: 0.2945 (0.4101)  loss_giou_4: 0.5519 (0.5295)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1102 (1.0776)  loss_bbox_interm: 0.3229 (0.4487)  loss_giou_interm: 0.5305 (0.5728)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.1120 (1.1591)  class_error_unscaled: 28.5714 (20.0597)  loss_bbox_unscaled: 0.0591 (0.0814)  loss_giou_unscaled: 0.2761 (0.2648)  loss_xy_unscaled: 0.0208 (0.0273)  loss_hw_unscaled: 0.0378 (0.0540)  cardinality_error_unscaled: 896.0000 (888.5010)  loss_ce_0_unscaled: 1.0311 (1.0608)  loss_bbox_0_unscaled: 0.0626 (0.0855)  loss_giou_0_unscaled: 0.2691 (0.2728)  loss_xy_0_unscaled: 0.0211 (0.0281)  loss_hw_0_unscaled: 0.0402 (0.0575)  cardinality_error_0_unscaled: 896.0000 (889.0528)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1197 (1.0646)  loss_bbox_1_unscaled: 0.0624 (0.0825)  loss_giou_1_unscaled: 0.2647 (0.2678)  loss_xy_1_unscaled: 0.0202 (0.0272)  loss_hw_1_unscaled: 0.0384 (0.0553)  cardinality_error_1_unscaled: 896.0000 (889.1115)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0574 (1.0648)  loss_bbox_2_unscaled: 0.0586 (0.0837)  loss_giou_2_unscaled: 0.2539 (0.2669)  loss_xy_2_unscaled: 0.0206 (0.0276)  loss_hw_2_unscaled: 0.0374 (0.0561)  cardinality_error_2_unscaled: 896.0000 (888.9824)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0714 (1.0751)  loss_bbox_3_unscaled: 0.0647 (0.0816)  loss_giou_3_unscaled: 0.2560 (0.2645)  loss_xy_3_unscaled: 0.0214 (0.0273)  loss_hw_3_unscaled: 0.0423 (0.0543)  cardinality_error_3_unscaled: 896.0000 (888.9178)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.1228 (1.1113)  loss_bbox_4_unscaled: 0.0589 (0.0820)  loss_giou_4_unscaled: 0.2760 (0.2648)  loss_xy_4_unscaled: 0.0209 (0.0275)  loss_hw_4_unscaled: 0.0379 (0.0545)  cardinality_error_4_unscaled: 896.0000 (888.6341)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1102 (1.0776)  loss_bbox_interm_unscaled: 0.0646 (0.0897)  loss_giou_interm_unscaled: 0.2653 (0.2864)  loss_xy_interm_unscaled: 0.0231 (0.0296)  loss_hw_interm_unscaled: 0.0414 (0.0602)  cardinality_error_interm_unscaled: 896.0000 (888.9217)  time: 9.5656  data: 0.0086  max mem: 13321
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3838562881792181
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 520/1000]  eta: 1:15:17  class_error: 30.77  loss: 15.2460 (14.4320)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.1120 (1.1735)  loss_bbox: 0.3598 (0.4093)  loss_giou: 0.5624 (0.5302)  loss_ce_0: 1.0874 (1.0726)  loss_bbox_0: 0.3558 (0.4296)  loss_giou_0: 0.5571 (0.5458)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1020 (1.0784)  loss_bbox_1: 0.3488 (0.4145)  loss_giou_1: 0.5555 (0.5360)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0396 (1.0787)  loss_bbox_2: 0.3480 (0.4202)  loss_giou_2: 0.5512 (0.5341)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0714 (1.0887)  loss_bbox_3: 0.3717 (0.4102)  loss_giou_3: 0.5517 (0.5295)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0730 (1.1258)  loss_bbox_4: 0.3545 (0.4125)  loss_giou_4: 0.5617 (0.5301)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1905 (1.0897)  loss_bbox_interm: 0.3869 (0.4500)  loss_giou_interm: 0.5375 (0.5726)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.1120 (1.1735)  class_error_unscaled: 16.6667 (20.1469)  loss_bbox_unscaled: 0.0720 (0.0819)  loss_giou_unscaled: 0.2812 (0.2651)  loss_xy_unscaled: 0.0255 (0.0274)  loss_hw_unscaled: 0.0486 (0.0545)  cardinality_error_unscaled: 894.0000 (888.4683)  loss_ce_0_unscaled: 1.0874 (1.0726)  loss_bbox_0_unscaled: 0.0712 (0.0859)  loss_giou_0_unscaled: 0.2786 (0.2729)  loss_xy_0_unscaled: 0.0223 (0.0281)  loss_hw_0_unscaled: 0.0469 (0.0578)  cardinality_error_0_unscaled: 894.0000 (889.0230)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1020 (1.0784)  loss_bbox_1_unscaled: 0.0698 (0.0829)  loss_giou_1_unscaled: 0.2777 (0.2680)  loss_xy_1_unscaled: 0.0234 (0.0273)  loss_hw_1_unscaled: 0.0471 (0.0556)  cardinality_error_1_unscaled: 894.0000 (889.0864)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0396 (1.0787)  loss_bbox_2_unscaled: 0.0696 (0.0840)  loss_giou_2_unscaled: 0.2756 (0.2671)  loss_xy_2_unscaled: 0.0239 (0.0276)  loss_hw_2_unscaled: 0.0460 (0.0564)  cardinality_error_2_unscaled: 894.0000 (888.9616)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0714 (1.0887)  loss_bbox_3_unscaled: 0.0743 (0.0820)  loss_giou_3_unscaled: 0.2759 (0.2647)  loss_xy_3_unscaled: 0.0247 (0.0274)  loss_hw_3_unscaled: 0.0508 (0.0547)  cardinality_error_3_unscaled: 894.0000 (888.8868)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0730 (1.1258)  loss_bbox_4_unscaled: 0.0709 (0.0825)  loss_giou_4_unscaled: 0.2809 (0.2650)  loss_xy_4_unscaled: 0.0253 (0.0275)  loss_hw_4_unscaled: 0.0472 (0.0549)  cardinality_error_4_unscaled: 894.0000 (888.5988)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1905 (1.0897)  loss_bbox_interm_unscaled: 0.0774 (0.0900)  loss_giou_interm_unscaled: 0.2688 (0.2863)  loss_xy_interm_unscaled: 0.0256 (0.0296)  loss_hw_interm_unscaled: 0.0474 (0.0604)  cardinality_error_interm_unscaled: 894.0000 (888.8983)  time: 9.3907  data: 0.0086  max mem: 13321
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.39441120151945447
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.41434964465721325
Mult is, 0.37878786373620144
Test:  [ 530/1000]  eta: 1:13:40  class_error: 21.43  loss: 12.8319 (14.3958)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9458 (1.1690)  loss_bbox: 0.2999 (0.4078)  loss_giou: 0.6179 (0.5316)  loss_ce_0: 0.7724 (1.0672)  loss_bbox_0: 0.3284 (0.4278)  loss_giou_0: 0.6217 (0.5477)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8651 (1.0731)  loss_bbox_1: 0.3086 (0.4128)  loss_giou_1: 0.6120 (0.5377)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.7971 (1.0730)  loss_bbox_2: 0.3207 (0.4185)  loss_giou_2: 0.5983 (0.5355)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8518 (1.0833)  loss_bbox_3: 0.3420 (0.4087)  loss_giou_3: 0.5685 (0.5312)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8702 (1.1212)  loss_bbox_4: 0.3353 (0.4109)  loss_giou_4: 0.6178 (0.5316)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7695 (1.0843)  loss_bbox_interm: 0.3476 (0.4483)  loss_giou_interm: 0.6589 (0.5746)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9458 (1.1690)  class_error_unscaled: 0.0000 (19.9542)  loss_bbox_unscaled: 0.0600 (0.0816)  loss_giou_unscaled: 0.3089 (0.2658)  loss_xy_unscaled: 0.0234 (0.0273)  loss_hw_unscaled: 0.0409 (0.0542)  cardinality_error_unscaled: 890.0000 (888.5198)  loss_ce_0_unscaled: 0.7724 (1.0672)  loss_bbox_0_unscaled: 0.0657 (0.0856)  loss_giou_0_unscaled: 0.3109 (0.2739)  loss_xy_0_unscaled: 0.0222 (0.0281)  loss_hw_0_unscaled: 0.0459 (0.0575)  cardinality_error_0_unscaled: 890.0000 (889.0640)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8651 (1.0731)  loss_bbox_1_unscaled: 0.0617 (0.0826)  loss_giou_1_unscaled: 0.3060 (0.2688)  loss_xy_1_unscaled: 0.0234 (0.0272)  loss_hw_1_unscaled: 0.0409 (0.0553)  cardinality_error_1_unscaled: 890.0000 (889.1262)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.7971 (1.0730)  loss_bbox_2_unscaled: 0.0641 (0.0837)  loss_giou_2_unscaled: 0.2991 (0.2677)  loss_xy_2_unscaled: 0.0229 (0.0276)  loss_hw_2_unscaled: 0.0447 (0.0561)  cardinality_error_2_unscaled: 890.0000 (889.0038)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8518 (1.0833)  loss_bbox_3_unscaled: 0.0684 (0.0817)  loss_giou_3_unscaled: 0.2843 (0.2656)  loss_xy_3_unscaled: 0.0235 (0.0273)  loss_hw_3_unscaled: 0.0436 (0.0545)  cardinality_error_3_unscaled: 890.0000 (888.9303)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8702 (1.1212)  loss_bbox_4_unscaled: 0.0671 (0.0822)  loss_giou_4_unscaled: 0.3089 (0.2658)  loss_xy_4_unscaled: 0.0237 (0.0275)  loss_hw_4_unscaled: 0.0451 (0.0547)  cardinality_error_4_unscaled: 890.0000 (888.6478)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7695 (1.0843)  loss_bbox_interm_unscaled: 0.0695 (0.0897)  loss_giou_interm_unscaled: 0.3294 (0.2873)  loss_xy_interm_unscaled: 0.0256 (0.0296)  loss_hw_interm_unscaled: 0.0455 (0.0600)  cardinality_error_interm_unscaled: 890.0000 (888.9416)  time: 9.0895  data: 0.0045  max mem: 13321
Mult is, 0.42352551051370807
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3971412447780753
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
